Frequenza;Indicatore;Misura;Sesso;Condizione e posizione nella professione;TIME_PERIOD;Osservazione;'Stato dell"'osservazione'
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2017;1019;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2018;1059;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2019;1167;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2020;1108;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2021;1245;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2022;1181;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2023;1176;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2024;1220;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2001;333;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2002;297;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2003;331;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2005;286;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2006;350;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2007;335;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2008;197;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2009;180;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2010;286;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2011;262;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2012;241;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2013;253;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2014;205;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2015;196;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2016;243;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2017;312;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2018;273;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2019;132;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2020;229;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2021;162;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2022;200;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2023;160;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In altra condizione;2024;160;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2001;11342;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2002;11084;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2003;11464;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2005;10802;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2006;11254;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2007;11089;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2008;11179;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2009;11707;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2010;11664;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2011;11270;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2012;11127;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2013;10680;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2014;9993;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2015;10073;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2016;10114;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2017;10114;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2018;9777;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2019;9441;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2020;9528;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2021;9641;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2022;9869;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2023;9714;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Totale;2024;10008;
